Flags enabled:  ENV_DEV   CACHE_IMAGE 
Loading property data: 38%
Loading property data: 39%
Loading property data: 40%
Loading property data: 41%
Loading property data: 42%
Loading property data: 43%
Loading property data: 44%
Loading property data: 45%
Loading property data: 46%
Loading property data: 47%
Loading property data: 48%
Loading property data: 49%
Loading property data: 50%
Loading property data: 51%
Loading property data: 52%
Loading property data: 53%
Loading property data: 54%
Loading property data: 55%
Loading property data: 56%
Loading property data: 57%
Loading property data: 58%
Loading property data: 59%
Loading property data: 60%
Loading property data: 61%
Loading property data: 62%
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
